Country,Year,Total Tax Rate
Albania,2007,55.8
Albania,2008,46.8
Albania,2009,50.5
Albania,2010,44.9
Albania,2011,40.6
Albania,2012,38.5
Albania,2013,38.7
Albania,2014,31.7
Albania,2015,30.7
Albania,2016,36.5
Algeria,2007,76.4
Algeria,2008,72.6
Algeria,2009,74.2
Algeria,2010,72
Algeria,2011,72
Algeria,2012,72
Algeria,2013,72
Algeria,2014,71.9
Algeria,2015,72.7
Algeria,2016,72.7
Angola,2010,53.2
Angola,2011,53.2
Angola,2013,53.2
Angola,2014,52.1
Argentina,2007,116.8
Argentina,2008,112.9
Argentina,2009,108.1
Argentina,2010,108.1
Argentina,2011,108.2
Argentina,2012,108.2
Argentina,2013,108.3
Argentina,2014,107.8
Argentina,2015,137.3
Argentina,2016,137.4
Armenia,2007,42.5
Armenia,2008,36.6
Armenia,2009,36.6
Armenia,2010,36.2
Armenia,2011,40.7
Armenia,2012,40.9
Armenia,2013,38.8
Armenia,2014,38.8
Armenia,2015,20.4
Armenia,2016,19.9
Australia,2007,52.2
Australia,2008,50.6
Australia,2009,50.3
Australia,2010,48
Australia,2011,47.9
Australia,2012,47.7
Australia,2013,47.5
Australia,2014,47
Australia,2015,47.3
Australia,2016,47.6
Austria,2007,56.1
Austria,2008,54.6
Austria,2009,54.5
Austria,2010,55.5
Austria,2011,55.5
Austria,2012,53.1
Austria,2013,53.1
Austria,2014,52.4
Austria,2015,52
Austria,2016,51.7
Azerbaijan,2007,44.9
Azerbaijan,2008,40.9
Azerbaijan,2009,41.1
Azerbaijan,2010,40.9
Azerbaijan,2011,40.9
Azerbaijan,2012,40
Azerbaijan,2013,40
Azerbaijan,2014,40
Azerbaijan,2015,39.8
Azerbaijan,2016,39.8
Bahrain,2009,15
Bahrain,2010,15
Bahrain,2011,15
Bahrain,2012,15
Bahrain,2013,13.9
Bahrain,2014,13.5
Bahrain,2015,13.5
Bahrain,2016,13.5
Bangladesh,2007,40.3
Bangladesh,2008,39.5
Bangladesh,2009,39.5
Bangladesh,2010,35
Bangladesh,2011,35
Bangladesh,2012,35
Bangladesh,2013,35
Bangladesh,2014,35
Bangladesh,2015,32.5
Bangladesh,2016,31.6
Barbados,2013,45.4
Barbados,2014,40.8
Barbados,2016,34.7
Belgium,2007,70.1
Belgium,2008,64.3
Belgium,2009,58.1
Belgium,2010,57.3
Belgium,2011,57
Belgium,2012,57.3
Belgium,2013,57.7
Belgium,2014,57.5
Belgium,2015,57.8
Belgium,2016,58.4
Belize,2011,33.2
Benin,2007,68.5
Benin,2008,73.3
Benin,2009,73.2
Benin,2010,73.3
Benin,2011,66
Benin,2012,66
Benin,2013,65.9
Benin,2015,63.3
Benin,2016,63.3
Bhutan,2013,40.8
Bhutan,2014,40.8
Bhutan,2015,38.7
Bhutan,2016,35.3
Bolivia,2007,80.3
Bolivia,2008,78.1
Bolivia,2009,78.1
Bolivia,2010,80
Bolivia,2011,80
Bolivia,2012,80
Bolivia,2013,83.4
Bolivia,2014,83.4
Bolivia,2015,83.7
Bolivia,2016,83.7
Bosnia and Herzegovina,2007,50.4
Bosnia and Herzegovina,2008,44.1
Bosnia and Herzegovina,2009,44.1
Bosnia and Herzegovina,2010,27.1
Bosnia and Herzegovina,2011,23
Bosnia and Herzegovina,2012,25
Bosnia and Herzegovina,2013,24.1
Bosnia and Herzegovina,2015,23.3
Bosnia and Herzegovina,2016,23.3
Botswana,2007,53.3
Botswana,2008,17.2
Botswana,2009,17.1
Botswana,2010,17.1
Botswana,2011,19.5
Botswana,2012,19.4
Botswana,2013,25.3
Botswana,2014,25.4
Botswana,2015,25.3
Botswana,2016,25.1
Brazil,2007,71.7
Brazil,2008,69.2
Brazil,2009,69.4
Brazil,2010,69.2
Brazil,2011,69
Brazil,2012,67.1
Brazil,2013,69.3
Brazil,2014,68.3
Brazil,2015,69
Brazil,2016,69.2
Brunei,2008,37.4
Brunei,2009,37.4
Brunei,2010,30.3
Brunei,2011,29.8
Brunei,2012,16.8
Brunei,2013,16.8
Brunei,2016,8.7
Bulgaria,2007,40.7
Bulgaria,2008,36.7
Bulgaria,2009,34.9
Bulgaria,2010,31.4
Bulgaria,2011,29
Bulgaria,2012,28.1
Bulgaria,2013,28.7
Bulgaria,2014,27.7
Bulgaria,2015,27
Bulgaria,2016,27
Burkina Faso,2007,51.1
Burkina Faso,2008,48.9
Burkina Faso,2009,44.6
Burkina Faso,2010,44.9
Burkina Faso,2011,44.9
Burkina Faso,2012,43.6
Burkina Faso,2013,43.6
Burkina Faso,2014,43.9
Burma (Myanmar),2014,48.9
Burma (Myanmar),2015,47.7
Burundi,2007,286.7
Burundi,2008,278.7
Burundi,2009,278.7
Burundi,2010,278.6
Burundi,2011,153.4
Burundi,2012,46.2
Burundi,2013,53
Burundi,2014,51.6
Burundi,2015,45.7
Burundi,2016,40.3
Cambodia,2007,22.3
Cambodia,2008,22.6
Cambodia,2009,22.6
Cambodia,2010,22.7
Cambodia,2011,22.5
Cambodia,2012,22.5
Cambodia,2013,22.5
Cambodia,2014,21.4
Cambodia,2015,21
Cambodia,2016,21
Cameroon,2007,46.2
Cameroon,2008,51.9
Cameroon,2009,51.4
Cameroon,2010,50.5
Cameroon,2011,49.1
Cameroon,2012,49.1
Cameroon,2013,49.1
Cameroon,2014,48.8
Cameroon,2015,48.8
Cameroon,2016,48.8
Canada,2007,43
Canada,2008,45.9
Canada,2009,45.4
Canada,2010,43.6
Canada,2011,29.2
Canada,2012,28.8
Canada,2013,26.9
Canada,2014,24.3
Canada,2015,21
Canada,2016,21.1
Cape Verde,2010,49.7
Cape Verde,2011,37.1
Cape Verde,2012,37.8
Cape Verde,2013,37.2
Cape Verde,2014,37.2
Cape Verde,2015,36.5
Cape Verde,2016,36.5
Chad,2007,68.2
Chad,2008,63.7
Chad,2009,60.5
Chad,2010,60.9
Chad,2011,65.4
Chad,2012,65.4
Chad,2013,65.4
Chad,2014,73.8
Chad,2015,63.5
Chad,2016,63.5
Chile,2007,26.3
Chile,2008,25.9
Chile,2009,25.9
Chile,2010,25.3
Chile,2011,25
Chile,2012,25
Chile,2013,28.1
Chile,2014,27.7
Chile,2015,27.9
Chile,2016,28.9
China,2007,77.1
China,2008,73.9
China,2009,79.9
China,2010,63.8
China,2011,63.5
China,2012,63.5
China,2013,63.7
China,2014,63.7
China,2015,64.6
China,2016,67.8
Colombia,2007,82.8
Colombia,2008,82.4
Colombia,2009,78.4
Colombia,2010,78.7
Colombia,2011,78.7
Colombia,2012,74.8
Colombia,2013,74.4
