Country,Year,Effect of Taxation on Incentives to Invest
Albania,2013,3.736204
Albania,2014,3.557951398
Albania,2015,3.203821841
Albania,2016,2.759165347
Albania,2017,2.73119092
Algeria,2013,3.643963
Algeria,2014,3.540837405
Algeria,2015,3.357684091
Algeria,2016,3.352650752
Algeria,2017,3.392794132
Angola,2013,3.942857
Angola,2014,3.527076872
Argentina,2013,2.103496
Argentina,2014,1.97831607
Argentina,2015,1.932626593
Argentina,2016,2.128840164
Argentina,2017,2.097489119
Armenia,2013,3.503626
Armenia,2014,3.314631747
Armenia,2015,3.521602673
Armenia,2016,3.926721107
Armenia,2017,3.731838703
Australia,2013,3.657909
Australia,2014,3.659830629
Australia,2015,3.398013714
Australia,2016,3.297408972
Australia,2017,3.327465057
Austria,2013,3.858289
Austria,2014,3.642798931
Austria,2015,3.054300869
Austria,2016,2.89904804
Austria,2017,2.870533705
Azerbaijan,2013,3.731963
Azerbaijan,2014,3.55889403
Azerbaijan,2015,3.55889403
Azerbaijan,2016,3.887776756
Azerbaijan,2017,4.363525867
Bahrain,2013,6.387097
Bahrain,2014,6.493488492
Bahrain,2015,6.57993059
Bahrain,2016,6.075305682
Bahrain,2017,6.075305462
Bangladesh,2013,3.562515
Bangladesh,2014,3.493171866
Bangladesh,2015,3.503744562
Bangladesh,2016,3.710860626
Bangladesh,2017,3.923982143
Barbados,2013,3.818729
Barbados,2014,3.669426321
Barbados,2016,3.392132456
Belgium,2013,3.251117
Belgium,2014,3.063303117
Belgium,2015,3.009909474
Belgium,2016,3.279364456
Belgium,2017,3.21336937
Benin,2013,2.500681
Benin,2015,2.469696999
Benin,2016,2.711363697
Benin,2017,2.554411173
Bhutan,2013,3.920369
Bhutan,2014,3.978272103
Bhutan,2015,3.849096471
Bhutan,2016,3.777385918
Bhutan,2017,3.83037591
Bolivia,2013,3.669409
Bolivia,2014,3.617857113
Bolivia,2015,3.455353467
Bolivia,2016,3.188184159
Bosnia and Herzegovina,2013,3.07369685
Bosnia and Herzegovina,2015,2.849999905
Bosnia and Herzegovina,2016,2.892075047
Bosnia and Herzegovina,2017,2.559659243
Botswana,2013,4.707736
Botswana,2014,4.718857848
Botswana,2015,4.620317863
Botswana,2016,4.499240519
Botswana,2017,4.455487728
Brazil,2013,2.5306
Brazil,2014,2.421860694
Brazil,2015,2.026743232
Brazil,2016,1.830149473
Brazil,2017,1.818799734
Brunei,2013,5.706032
Brunei,2016,4.86153841
Brunei,2017,4.552693367
Bulgaria,2013,3.362511
Bulgaria,2014,3.565324308
Bulgaria,2015,3.790472842
Bulgaria,2016,4.017893575
Bulgaria,2017,3.771274805
Burkina Faso,2013,3.04754
Burkina Faso,2014,3.143209055
Burma (Myanmar),2013,3.573418
Burma (Myanmar),2014,3.881678274
Burma (Myanmar),2015,4.313329401
Burundi,2013,2.613706
Burundi,2014,2.628343898
Burundi,2015,2.628343898
Burundi,2016,2.898953544
Burundi,2017,3.030834675
Cambodia,2013,4.394397
Cambodia,2014,4.09369793
Cambodia,2015,3.682278346
Cambodia,2016,3.685289528
Cambodia,2017,3.781102657
Cameroon,2013,3.066769
Cameroon,2014,3.358071258
Cameroon,2015,3.246961704
Cameroon,2016,3.162454007
Cameroon,2017,3.110598803
Canada,2013,4.393415
Canada,2014,4.364196116
Canada,2015,4.134347281
Canada,2016,3.937435063
Canada,2017,3.936223984
Cape Verde,2013,3.255431
Cape Verde,2014,3.166986174
Cape Verde,2015,2.924930486
Cape Verde,2016,2.916025627
Cape Verde,2017,3.11716795
Chad,2013,1.940679
Chad,2014,2.404765688
Chad,2015,2.632583355
Chad,2016,2.629087836
Chad,2017,2.696106195
Chile,2013,4.697142
Chile,2014,4.233169647
Chile,2015,3.715420825
Chile,2016,3.674554546
Chile,2017,3.522957802
China,2013,4.115462
China,2014,3.979200537
China,2015,3.82375142
China,2016,4.129271508
China,2017,4.419476032
Colombia,2013,3.17373
Colombia,2014,3.006302529
Colombia,2015,2.677489519
Colombia,2016,2.593642991
Colombia,2017,2.50861764
Congo (Kinshasa),2016,3.242105246
Congo (Kinshasa),2017,2.932581186
Costa Rica,2013,3.739946
Costa Rica,2014,3.79096632
Costa Rica,2015,3.302450072
Costa Rica,2016,2.977630657
Costa Rica,2017,3.196820021
Croatia,2013,2.329396
Croatia,2014,2.125662716
Croatia,2015,2.363109887
Croatia,2016,2.547986119
Croatia,2017,2.719045639
Cyprus,2013,4.234761
Cyprus,2014,4.4350021
Cyprus,2015,4.660870567
Cyprus,2016,4.649324274
Cyprus,2017,5.006330013
Czech Republic,2013,2.731445
Czech Republic,2014,3.274360421
Czech Republic,2015,3.781222995
Czech Republic,2016,3.935995159
Czech Republic,2017,3.940321207
Denmark,2013,3.227826
Denmark,2014,3.178853567
Denmark,2015,3.070404227
Denmark,2016,3.062892169
Denmark,2017,3.070531368
Dominican Republic,2013,2.842247
Dominican Republic,2014,3.118587061
Dominican Republic,2015,3.230925907
Dominican Republic,2016,3.041223308
Dominican Republic,2017,2.97397542
Ecuador,2013,3.756889
Ecuador,2015,2.568965435
Ecuador,2016,2.47861765
Ecuador,2017,2.174397469
Egypt,2013,3.643596
Egypt,2014,3.604643403
Egypt,2015,3.405412323
Egypt,2016,3.405412323
Egypt,2017,3.696969748
El Salvador,2013,2.804878
El Salvador,2014,3.152714912
El Salvador,2015,3.230643275
El Salvador,2016,3.09676787
El Salvador,2017,2.944473028
Estonia,2013,4.986653
Estonia,2014,4.943744743
Estonia,2015,4.694111077
Estonia,2016,4.540165678
Estonia,2017,4.33313179
Ethiopia,2013,3.23969
Ethiopia,2014,3.197340873
Ethiopia,2015,3.64429868
Ethiopia,2016,3.893421224
Ethiopia,2017,3.486641169
Finland,2013,4
Finland,2014,3.926559894
Finland,2015,3.611360472
Finland,2016,3.878610431
Finland,2017,4.250194073
France,2013,2.634071
France,2014,2.773004679
France,2015,2.930743921
France,2016,2.831302448
